source,target,value
0,24,3390.0
0,27,2017.0
0,63,2327.0
0,112,2103.0
0,156,2145.0
0,157,2807.0
0,161,2910.0
0,201,2376.0
0,202,3040.0
0,227,2068.0
0,239,4573.0
0,260,4394.0
0,263,2473.0
0,274,2117.0
0,285,4253.0
2,195,2286.0
4,307,5704.0
8,113,3004.0
10,67,2890.0
10,109,2767.0
10,125,4073.0
10,171,2263.0
10,251,2359.0
10,285,2180.0
14,268,2100.0
15,268,2097.0
17,82,2991.0
17,260,4403.0
17,294,4849.0
18,268,2312.0
19,154,2327.0
24,113,3208.0
24,276,2384.0
27,13,3001.0
27,132,3751.0
27,192,2860.0
29,296,3004.0
30,268,5672.0
32,0,2443.0
32,268,2632.0
33,268,2792.0
34,268,3821.0
35,123,2778.0
37,276,2853.0
38,145,2470.0
38,157,2110.0
38,285,2579.0
40,268,2463.0
41,268,4069.0
42,208,10012.0
43,268,3553.0
44,268,5452.0
46,268,5457.0
47,268,4014.0
49,113,2496.0
49,276,3735.0
50,268,3503.0
51,268,5349.0
52,268,2918.0
56,268,11959.0
57,192,4096.0
58,117,2690.0
58,261,2268.0
60,276,2102.0
62,268,3097.0
63,180,7414.0
64,0,3267.0
64,268,3210.0
67,123,5788.0
67,185,6112.0
67,268,2190.0
70,164,2139.0
71,120,2452.0
75,112,3084.0
77,268,2026.0
78,268,4723.0
80,276,2587.0
81,268,4109.0
82,10,3967.0
82,188,2302.0
83,62,2816.0
85,123,7549.0
85,268,6508.0
87,268,2113.0
88,256,4698.0
89,0,7732.0
90,268,2391.0
91,268,2144.0
93,276,2799.0
94,239,2126.0
94,268,13626.0
96,232,2335.0
96,257,2012.0
96,285,2304.0
98,0,2282.0
98,268,2792.0
99,141,6937.0
100,12,3479.0
100,21,3193.0
101,268,2956.0
102,127,2228.0
102,178,2841.0
102,228,3114.0
103,268,2050.0
104,276,4164.0
106,276,5439.0
107,132,2072.0
108,0,3544.0
109,257,3816.0
109,268,16586.0
110,0,2440.0
112,262,2484.0
113,109,4025.0
113,125,2380.0
114,262,2290.0
115,262,2710.0
116,276,2358.0
117,0,2046.0
117,268,3619.0
119,268,2055.0
120,63,6908.0
120,112,2064.0
121,268,2513.0
122,82,3279.0
123,61,2309.0
123,82,2003.0
123,109,2315.0
123,125,2172.0
123,131,2570.0
123,201,2740.0
123,207,2281.0
123,236,2308.0
123,275,2344.0
123,285,4278.0
125,123,10151.0
125,180,2854.0
125,192,10116.0
125,268,2778.0
125,276,3849.0
126,9,2259.0
126,192,3988.0
